"time","cellcount","temp","nutrients"
7,785.369936341225,"warm","B"
7,893.728431728564,"warm","B"
7,829.939117358034,"warm","B"
7,717.249440675762,"warm","B"
8,1488.56150069038,"warm","B"
8,1911.81867522003,"warm","B"
8,1744.44245257435,"warm","B"
8,1901.33132950909,"warm","B"
8,1577.24889835522,"warm","B"
9,4658.9618467294,"warm","B"
9,4085.14617868249,"warm","B"
9,4404.03644289596,"warm","B"
9,3729.32834047741,"warm","B"
9,3322.74967502181,"warm","B"
10,9196.9598231302,"warm","B"
10,7428.66007141307,"warm","B"
10,8493.49897880208,"warm","B"
10,11046.1677041079,"warm","B"
10,8816.07277282606,"warm","B"
